id,bpps
id_0447c09b0,"[[0.         0.         0.         ... 0.         0.         0.00030659]
 [0.         0.         0.         ... 0.         0.         0.00013807]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030659 0.00013807 0.         ... 0.         0.         0.        ]]"
id_044d00072,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 1.91887019e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 8.31693476e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.91887019e-04 8.31693476e-05 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_047618cb5,"[[0.         0.         0.         ... 0.         0.         0.00269268]
 [0.         0.         0.         ... 0.         0.         0.00119599]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00269268 0.00119599 0.         ... 0.         0.         0.        ]]"
id_048360f30,"[[0.         0.         0.         ... 0.         0.         0.00039209]
 [0.         0.         0.         ... 0.         0.         0.00014943]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00039209 0.00014943 0.         ... 0.         0.         0.        ]]"
id_048fb632c,"[[0.         0.         0.         ... 0.         0.         0.00031146]
 [0.         0.         0.         ... 0.         0.         0.00014124]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031146 0.00014124 0.         ... 0.         0.         0.        ]]"
id_049a6e7b8,"[[0.         0.         0.         ... 0.         0.         0.0039865 ]
 [0.         0.         0.         ... 0.         0.         0.00180669]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.0039865  0.00180669 0.         ... 0.         0.         0.        ]]"
id_04ce915de,"[[0.         0.         0.         ... 0.         0.         0.00112319]
 [0.         0.         0.         ... 0.         0.         0.00036844]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00112319 0.00036844 0.         ... 0.         0.         0.        ]]"
id_04e2a4acf,"[[0.         0.         0.         ... 0.         0.         0.00025455]
 [0.         0.         0.         ... 0.         0.         0.00011016]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00025455 0.00011016 0.         ... 0.         0.         0.        ]]"
id_05055c277,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 1.69957607e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 7.33591394e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.69957607e-04 7.33591394e-05 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_050619233,"[[0.         0.         0.         ... 0.         0.         0.00157385]
 [0.         0.         0.         ... 0.         0.         0.00071199]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00157385 0.00071199 0.         ... 0.         0.         0.        ]]"
id_051b09374,"[[0.         0.         0.         ... 0.         0.         0.00398454]
 [0.         0.         0.         ... 0.         0.         0.0018058 ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00398454 0.0018058  0.         ... 0.         0.         0.        ]]"
id_052055877,"[[0.         0.         0.         ... 0.         0.         0.00118997]
 [0.         0.         0.         ... 0.         0.         0.00053811]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00118997 0.00053811 0.         ... 0.         0.         0.        ]]"
id_0542c01db,"[[0.         0.         0.         ... 0.         0.         0.00030714]
 [0.         0.         0.         ... 0.         0.         0.00013233]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030714 0.00013233 0.         ... 0.         0.         0.        ]]"
id_054c42ac8,"[[0.         0.         0.         ... 0.         0.         0.00122296]
 [0.         0.         0.         ... 0.         0.         0.00055041]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00122296 0.00055041 0.         ... 0.         0.         0.        ]]"
id_054e87a74,"[[0.         0.         0.         ... 0.         0.         0.00156229]
 [0.         0.         0.         ... 0.         0.         0.00057574]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00156229 0.00057574 0.         ... 0.         0.         0.        ]]"
id_05652137c,"[[0.         0.         0.         ... 0.         0.         0.00125494]
 [0.         0.         0.         ... 0.         0.         0.00055981]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00125494 0.00055981 0.         ... 0.         0.         0.        ]]"
id_0573bfe84,"[[0.         0.         0.         ... 0.         0.         0.00104901]
 [0.         0.         0.         ... 0.         0.         0.00028954]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00104901 0.00028954 0.         ... 0.         0.         0.        ]]"
id_0583a20b4,"[[0.         0.         0.         ... 0.         0.         0.00256591]
 [0.         0.         0.         ... 0.         0.         0.00112044]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00256591 0.00112044 0.         ... 0.         0.         0.        ]]"
id_058cb0b00,"[[0.         0.         0.         ... 0.         0.         0.00030949]
 [0.         0.         0.         ... 0.         0.         0.00014053]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030949 0.00014053 0.         ... 0.         0.         0.        ]]"
id_059eec860,"[[0.         0.         0.         ... 0.         0.         0.00077819]
 [0.         0.         0.         ... 0.         0.         0.00034373]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00077819 0.00034373 0.         ... 0.         0.         0.        ]]"
id_05b937127,"[[0.         0.         0.         ... 0.         0.         0.00123354]
 [0.         0.         0.         ... 0.         0.         0.00056186]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00123354 0.00056186 0.         ... 0.         0.         0.        ]]"
id_05c5cffc1,"[[0.         0.         0.         ... 0.         0.         0.00043439]
 [0.         0.         0.         ... 0.         0.         0.00019172]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00043439 0.00019172 0.         ... 0.         0.         0.        ]]"
id_05d1a13d3,"[[0.         0.         0.         ... 0.         0.         0.00122988]
 [0.         0.         0.         ... 0.         0.         0.00055779]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00122988 0.00055779 0.         ... 0.         0.         0.        ]]"
id_05e19e82e,"[[0.         0.         0.         ... 0.         0.         0.00030963]
 [0.         0.         0.         ... 0.         0.         0.00014059]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030963 0.00014059 0.         ... 0.         0.         0.        ]]"
